21:35:34.072 DB size: 2064 KB
21:35:35.105 {
  "appVersion": "0.63.5",
  "dbVersion": 228,
  "nodeVersion": "v18.15.0",
  "syncVersion": 32,
  "buildDate": "2024-03-28T07:11:39+01:00",
  "buildRevision": "399458b52f250b22be22d980a78de0b3390d7521",
  "dataDirectory": "./data",
  "clipperProtocolVersion": "1.0",
  "utcDateTime": "2024-05-08T18:35:34.070Z"
}
21:35:35.107 CPU model: AMD Ryzen 9 3900X 12-Core Processor, logical cores: 24 freq: 2200 Mhz
21:35:35.107 Trusted reverse proxy: false
21:35:35.108 App HTTP server starting up at port 37740
21:35:35.113 Listening on port 37740
21:35:35.124 Becca (note cache) load took 10ms
21:35:35.260 Could not register global shortcut Ctrl+Alt+P
21:35:35.408 Generated CSRF token xSCJzOWB-IBsfGtcluPw8GUSd4Tg8PHQUWTo with secret _csrf=FB5tl4a1DLBldrYSW9VLqHFa
21:35:35.650 Sending message to all clients: {"type":"reload-frontend","reason":"source code change"}
21:35:36.326 200 GET /api/options with 6237 bytes took 1ms
21:35:36.329 200 GET /api/tree with 17114 bytes took 2ms
21:35:36.333 200 GET /api/keyboard-actions with 14131 bytes took 2ms
21:35:36.333 200 GET /api/script/widgets with 2 bytes took 0ms
21:35:36.407 200 POST /api/tree/load with 5506 bytes took 0ms
21:35:36.408 200 POST /api/tree/load with 42 bytes took 0ms
21:35:36.409 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
21:35:36.981 200 POST /api/tree/load with 18448 bytes took 1ms
21:35:36.983 200 GET /api/notes/root/blob with 155 bytes took 1ms
21:35:36.984 200 GET /api/note-map/root/backlink-count with 11 bytes took 0ms
21:35:38.382 200 GET /api/script/startup with 2 bytes took 0ms
21:35:38.614 200 GET /api/notes/Czyr19eDCdCe/blob with 2482 bytes took 1ms
21:35:38.614 200 GET /api/note-map/Czyr19eDCdCe/backlink-count with 11 bytes took 0ms
21:35:38.617 204 PUT /api/options with 0 bytes took 2ms
21:35:39.148 Table counts: notes: 255, revisions: 4, attachments: 16, branches: 270, attributes: 352, etapi_tokens: 0, blobs: 127
21:35:39.161 All consistency checks passed with no errors detected (took 23ms)
21:35:44.933 200 GET /api/notes/30GS4UW3pe87/blob with 1077 bytes took 1ms
21:35:44.934 200 GET /api/note-map/30GS4UW3pe87/backlink-count with 11 bytes took 0ms
21:35:44.936 204 PUT /api/options with 0 bytes took 2ms
21:35:44.977 200 POST /api/tree/load with 4606 bytes took 1ms
21:35:44.980 200 GET /api/notes/Z8KOZqH2gl6A/blob with 1198 bytes took 0ms
21:35:44.987 200 GET /api/notes/H3OumRDc2ptz/blob with 1796 bytes took 0ms
